28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 8.910122871 1.514776468 22.461164474
C 10.107259750 1.458201885 22.956588745
H 8.017421722 1.469905496 23.089025497
O 7.567785263 -0.995927155 22.986206055
C 8.714932442 -1.005658150 22.999635696
C 9.905044556 -0.785908222 23.057794571
C 10.754503250 0.183068991 23.049293518
C 12.219827652 -0.024614271 23.002677917
O 13.138652802 0.629668951 23.365774155
O 12.441967964 -1.170718551 22.378290176
H 10.645655632 2.366941690 23.185300827
H 8.795357704 1.569530010 21.394804001
H 13.398211479 -1.294863582 22.070808411
H 7.962578297 -1.673399806 20.968313217
N 7.150533676 -1.347055435 19.203033447
H 5.764605045 -0.213532314 17.653202057
O 6.453879356 -0.244660228 19.496728897
C 4.976323128 1.371160150 18.964473724
N 4.143498898 1.997021794 19.502733231
C 6.541719913 -3.250926495 20.538986206
C 6.123522282 -4.801300526 22.230945587
H 6.252792358 -5.143840313 23.249673843
H 5.717998028 -5.540481567 21.531866074
N 7.322529793 -2.107514143 20.280466080
H 6.834572792 1.154463053 17.950502396
N 6.558588505 -3.632425547 21.859466553
C 6.033273697 0.546739101 18.394384384
O 5.940227032 -3.810140848 19.650650024
