28
stable:False satoms:11 tatoms:28 sratio:0.39285714285714285
C 9.550887108 1.704189181 22.155172348
C 9.204073906 0.611628592 22.916318893
O 7.826982498 0.535933614 23.215198517
S 7.134673119 -0.882849932 22.815542221
H 9.526427269 -1.355082870 23.411746979
C 9.926526070 -0.437565595 23.158676147
C 11.154389381 -0.306346864 22.925781250
C 12.419617653 0.115646489 22.971290588
H 13.262239456 0.731769204 23.149538040
C 12.449407578 -0.904539526 22.332233429
H 10.174569130 2.533613682 22.442781448
H 9.144948959 1.680186987 21.155054092
S 13.557253838 -1.499909282 21.525476456
C 7.233600140 -1.789673209 21.196260452
N 7.439403057 -1.338387012 18.884021759
C 6.764600277 -0.295778334 18.487415314
C 5.739991188 0.320281595 19.000341415
C 5.036652565 1.321582198 19.020593643
H 4.191003799 1.613251448 19.599578857
C 6.599987984 -3.131872416 21.178337097
H 5.204398155 -4.613061428 23.135677338
C 6.037786961 -4.829568863 22.534650803
H 6.200603485 -5.787032127 22.133846283
N 7.592758179 -1.514537215 20.112371445
H 7.035810471 0.250094026 17.608463287
N 6.801601887 -3.831890345 22.222185135
H 5.491126060 1.928784609 18.278661728
S 5.691269875 -3.609314919 19.908311844
