28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.864344597 1.443003058 22.366998672
C 8.892393112 1.104169130 23.263721466
H 8.300545692 1.807879925 23.777824402
C 8.641369820 -0.288561761 23.436260223
C 8.387843132 -0.960097253 22.415878296
H 8.845454216 -0.731227517 24.376426697
C 11.262499809 -0.477275044 22.220361710
H 12.837585449 0.751190126 22.849021912
C 12.539810181 -0.193999112 22.479175568
H 10.924386024 -1.503628254 22.194503784
H 10.232926369 2.436937094 22.162443161
O 10.378151894 0.452946782 21.679273605
H 13.280540466 -1.021595001 22.221160889
S 8.571620941 -1.360455871 20.973701477
C 7.011575222 -1.259294152 19.252517700
C 6.496891975 -0.300741613 18.761177063
C 5.343706131 0.346549422 19.241466522
C 4.898031712 1.348028183 18.754081726
H 4.152523041 1.966882944 19.220087051
C 6.541877270 -3.245491028 20.678861618
C 6.332206726 -4.783557892 22.345075607
H 6.564123631 -5.125515938 23.323328018
H 5.842382431 -5.458047390 21.672441483
C 7.303007603 -2.033721209 20.282695770
O 7.091018677 0.113773167 17.915727615
N 6.720304966 -3.627615929 21.968837738
H 5.300213337 1.609570146 17.768480301
O 5.836643696 -3.792992353 19.870473862
