28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.696086884 1.771859527 22.133102417
C 9.943018913 1.190333128 22.673934937
H 7.674320698 0.367701411 23.620065689
O 7.517806053 -0.693730533 23.516845703
C 8.474706650 -0.733603716 22.618709564
C 9.879976273 -0.412378460 22.798269272
C 11.827206612 -0.571635544 22.653661728
C 12.520332336 0.355938464 23.289077759
O 13.696470261 0.258411318 22.918928146
N 10.790210724 -1.086795092 22.349340439
N 10.489619255 2.495565891 22.798521042
H 8.992538452 1.557047367 21.149848938
S 13.381969452 -1.312786698 21.895442963
N 8.367183685 -1.007650733 21.307369232
C 7.187813759 -1.347341537 19.468931198
C 6.436137199 -0.414717078 18.955678940
O 5.289138317 -0.146990359 19.392980576
C 5.247894287 0.934953451 18.617658615
H 4.834939480 1.776813507 19.295063019
N 6.746829510 -2.614021540 21.399580002
C 6.150270939 -4.794075966 22.145589828
H 6.463107109 -4.772093773 23.160955429
H 5.758522034 -5.733807564 21.797914505
C 7.446910381 -1.717054129 20.652751923
N 6.476299763 0.530783534 18.143079758
C 6.332225800 -3.793187618 21.168783188
H 4.713629723 1.219287634 17.659986496
O 6.058247566 -4.088254452 19.891571045
