28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.488767624 1.382416368 22.589254379
C 9.207984924 1.040563464 22.464223862
H 7.130677700 0.229851887 23.503938675
C 7.736263752 -0.515424252 23.156209946
C 8.966676712 -0.317447960 22.826206207
C 10.295121193 -0.866428971 22.723035812
C 11.194424629 0.101962693 22.756950378
N 12.578082085 -0.128224909 22.790422440
O 13.396571159 0.602820396 23.203924179
H 10.617906570 -1.870604873 22.491336823
H 10.921511650 2.374626160 22.505359650
H 8.479356766 1.584591627 21.898347855
O 13.018077850 -1.185216784 22.130363464
C 7.461784363 -2.163070440 20.526853561
C 7.337102890 -1.311825514 19.067945480
C 6.598318577 -0.296878815 18.542873383
C 5.781364441 0.313106179 19.284896851
C 5.190532207 1.496540189 19.106185913
C 4.307242870 1.925189257 19.880151749
C 6.566575050 -3.047566891 20.981952667
C 6.233984947 -4.187520504 22.544164658
C 6.090395927 -5.311673641 22.580972672
H 5.961674213 -6.134466171 22.202835083
N 8.120698929 -1.937047124 19.594341278
H 6.678669453 0.135682032 17.582714081
N 6.486192226 -3.084146261 22.265592575
O 5.594935417 2.082201481 18.125280380
O 5.954333782 -3.694039345 20.146127701
