28
stable:False satoms:21 tatoms:28 sratio:0.75
C 8.485799789 0.759055793 22.101667404
C 9.260028839 1.215411305 23.318040848
H 8.500091553 1.293809295 24.121232986
O 7.866364002 -0.449828535 22.597290039
H 8.448960304 -1.174269319 22.895416260
C 10.398767471 0.651561260 23.193525314
C 11.279056549 -0.472720265 22.975530624
C 12.583818436 -0.214426324 22.827705383
H 13.131051064 0.617330790 23.172550201
H 10.931291580 -1.427841067 22.734846115
N 10.361147881 1.941007853 23.114585876
O 8.452195168 1.205181122 21.048171997
S 13.549309731 -1.292811155 21.982769012
H 8.051558495 -1.482832670 20.845254898
H 7.103381157 -1.539456010 18.317916870
C 6.727640152 -1.075862050 19.210176468
C 5.988504410 -0.080474034 19.161712646
C 5.646380424 1.127160072 18.560138702
H 5.071678638 1.806748748 19.250270844
C 6.578008652 -3.030444384 20.572725296
H 5.993563652 -4.443471432 23.403760910
C 6.293075562 -4.632287502 22.422615051
H 6.106653214 -5.613221645 22.004140854
N 7.254630089 -1.823356628 20.314659119
H 6.652398586 1.419603705 18.159801483
N 6.841064930 -3.660032749 21.746944427
H 5.034557819 1.038105607 17.680824280
O 5.801602364 -3.443122625 19.738967896
