28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.419380188 1.865604997 22.536993027
H 9.205783844 2.315969229 23.464761734
C 8.972270012 0.443521053 22.888189316
N 7.821912289 -0.113356337 22.858655930
N 8.028351784 -1.315543652 22.527132034
N 9.992554665 -0.287015378 23.282117844
C 11.105296135 -0.162310943 23.177692413
C 12.335129738 -0.257172346 23.019395828
H 13.235726357 0.207831308 23.327630997
C 12.674039841 -1.166994572 22.255792618
H 10.442603111 2.220347404 22.329559326
H 8.918624878 2.071656227 21.626756668
S 13.620633125 -1.698197007 21.565437317
C 7.807378769 -1.492316246 21.377475739
N 7.182029724 -1.413794160 19.085494995
C 6.447830677 -0.420279086 18.643394470
C 5.592397213 0.295128882 19.291023254
C 4.937164307 1.355181694 18.834196091
H 4.290186405 1.924712181 19.496067047
C 6.495337963 -3.139195204 20.632381439
C 6.162447929 -4.532216072 22.253143311
H 6.216992378 -6.316069603 23.104728699
C 6.088274956 -5.589137554 22.592658997
C 7.193142891 -1.894112468 20.308132172
H 6.560749054 -0.109013461 17.618408203
N 6.696453094 -3.502086639 21.898214340
O 5.099639416 1.624286652 17.674650192
O 5.849918842 -3.694876671 19.805221558
