28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.239032745 1.223194480 22.882762909
C 10.451752663 1.770500302 22.966175079
H 8.316462517 1.691761494 23.102901459
H 7.275689125 -1.244664907 22.958410263
C 8.201287270 -0.910147130 22.712919235
C 10.334554672 -0.943357944 22.486783981
C 11.620905876 -0.309426785 22.539495468
C 11.659934044 1.018493414 22.858091354
H 12.637451172 1.466907620 22.907075882
H 10.438939095 -1.983398557 22.259254456
H 10.557158470 2.842398167 23.014183044
C 9.205010414 -0.202939659 22.611249924
S 13.026251793 -1.122636318 22.082580566
O 7.716551304 -0.917146444 20.593814850
H 7.392868042 -2.218248367 18.797525406
C 6.231075287 0.092928104 18.717254639
C 6.705371857 -0.609115660 19.660037994
C 5.429981709 1.245327115 18.688724518
Cl 4.127079010 1.554941773 19.803905487
H 6.397993565 -3.972422838 19.901687622
C 6.298806190 -4.552975655 22.509841919
O 6.561315536 -4.589281559 23.711879730
O 5.766857624 -5.502326965 21.905872345
C 7.148389816 -1.913144231 19.843561172
H 6.641204834 -0.155887738 17.764574051
N 6.689684391 -3.376456022 21.813247681
O 5.684479237 2.051239729 17.823339462
C 6.639151573 -3.216478109 20.555557251
