28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.725070000 1.762119412 22.038362503
C 9.088162422 0.628991365 22.923149109
O 7.829037666 0.792513609 23.225320816
H 7.218433380 0.006654196 23.248668671
H 9.171401978 -1.396157026 23.277507782
C 9.780440331 -0.522730649 23.076868057
H 11.427539825 -1.759912968 23.271959305
H 12.511337280 0.877912164 23.161880493
C 12.399031639 -0.084420957 22.726955414
C 11.185523987 -0.783233762 22.972902298
N 10.659569740 2.410480976 22.150382996
O 9.155226707 2.000966311 21.067520142
H 13.273631096 -0.675581574 22.079914093
Cl 8.727433205 -1.719032049 20.766956329
H 7.121544838 -1.019704103 18.337533951
C 6.682068825 -0.888878644 19.324460983
N 5.815863609 0.044820301 19.668987274
C 5.417001247 1.162924051 19.143455505
H 4.627902031 1.757381558 19.626239777
C 6.514888763 -3.205111504 20.551742554
C 6.051073551 -4.747490406 22.289396286
H 6.037393093 -4.965038300 23.354455948
H 5.710765839 -5.554621220 21.631948471
C 7.190445900 -1.933418274 20.199317932
H 6.642676830 0.934683383 17.767854691
N 6.542182446 -3.628883839 21.873054504
O 5.923845291 1.585808158 18.031696320
O 5.964515209 -3.865674257 19.684202194
