28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.945679665 1.842144608 22.058900833
C 9.774221420 0.870800138 22.435178757
N 7.047006607 0.658861518 23.594242096
C 7.725672722 -0.135513768 23.313884735
C 8.763473511 -0.774354815 23.078613281
C 10.035821915 -0.507052481 23.104814529
N 10.969333649 -1.167737842 23.537265778
H 13.088472366 0.657215655 23.319869995
C 12.921053886 -0.290829897 22.812530518
C 11.894811630 -0.835377693 22.921173096
H 10.535835266 2.831452131 22.133119583
O 9.156217575 1.225412130 21.345287323
S 13.582786560 -1.249181628 21.929538727
H 7.949508667 -1.566946745 20.764036179
N 7.129853249 -1.590094209 18.931083679
C 6.459282398 -0.475731820 18.710796356
S 5.448394775 0.174322948 20.027481079
C 5.017803669 1.371764898 18.952222824
H 4.239133835 2.081612587 19.185005188
C 6.545541763 -3.180596352 20.583129883
C 6.239613056 -4.676401615 22.353515625
H 6.593717575 -5.129310131 23.248703003
H 5.433394909 -5.186154842 21.853759766
N 7.322952271 -2.076486588 20.130962372
N 6.390443802 0.227870077 17.611539841
N 6.793582916 -3.607053280 21.864093781
O 5.680359364 1.389462233 17.832248688
O 5.708453178 -3.663863420 19.840501785
