28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.493883133 1.992796421 22.161924362
C 9.137201309 1.151748538 23.150215149
H 8.470017433 1.415789008 23.943456650
H 7.620256901 -1.073835850 23.255447388
C 8.400325775 -0.937728465 22.540002823
C 9.519311905 -0.169633970 22.960386276
C 10.913872719 -0.539079070 22.910335541
C 11.952024460 0.234596133 23.167221069
C 12.956886292 -0.135587186 22.617790222
S 11.507380486 -1.961416245 22.393642426
H 9.849929810 2.997964859 22.289567947
H 9.396100998 1.571937680 21.169887543
S 13.290066719 -1.294827223 21.851970673
C 8.012668610 -1.366325617 21.345186234
H 6.885621548 -2.002316952 18.367536545
C 6.419160366 -0.215548009 18.887897491
C 6.779767990 -1.287218928 19.158576965
C 5.109535217 1.684610128 19.067020416
H 4.479884148 2.224802256 19.600912094
C 6.674235344 -3.178020239 20.686927795
C 6.316680908 -4.660111427 22.438982010
H 6.414923668 -4.920719624 23.475175858
H 5.990141392 -5.441452503 21.779691696
C 7.257789612 -1.860368609 20.453128815
H 6.610439301 1.326984882 17.550327301
N 6.624789715 -3.474235058 22.022562027
C 6.024080753 1.013884783 18.450855255
O 6.286910057 -3.878202677 19.777240753
