28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.015205383 1.520261288 22.664216995
H 8.088596344 1.763221145 23.647890091
C 8.775597572 1.109603405 23.188070297
H 7.733135223 -0.815937102 23.101604462
C 8.677103043 -0.289095938 23.048561096
C 9.934293747 -0.741390586 22.758836746
C 12.243489265 0.062945344 22.776044846
H 12.373320580 -0.076409131 23.852365494
H 12.858523369 0.913573325 22.473428726
H 10.351666451 -1.750969887 22.588228226
H 10.367052078 2.517772913 22.401609421
C 10.754342079 0.362500727 22.566534042
H 12.696086884 -0.865608454 22.167156219
O 8.239879608 -1.421381354 20.732961655
N 7.176250458 -1.554840326 18.754249573
C 6.463053226 -0.431868225 18.574846268
O 5.451442242 -0.088018857 19.432312012
C 5.032230377 1.071258426 19.060825348
H 4.274639606 1.650551558 19.559337616
C 6.485974789 -3.130344629 20.464994431
C 6.273309708 -4.730644226 22.151779175
H 6.430490971 -5.103812218 23.138027191
F 5.815129757 -5.635692596 21.325286865
C 7.381453514 -1.933845997 20.027143478
N 6.558382511 0.509305000 17.642240524
N 6.639295101 -3.563739538 21.728078842
O 5.627790928 1.468830347 17.971014023
O 5.679104328 -3.599925041 19.674610138
