28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.050291061 0.998519003 22.363279343
C 8.921739578 0.532765329 23.249776840
H 8.143156052 1.269013762 23.411390305
C 8.370611191 -0.797263920 22.605487823
O 8.496462822 -1.808992624 23.207187653
H 9.329045296 0.186985597 24.202096939
C 11.147885323 -0.059043974 22.585933685
C 12.559483528 0.104900107 22.544265747
O 13.266473770 0.989647985 22.958845139
H 10.867349625 -1.084550381 22.730760574
H 10.320334435 2.057488441 22.548225403
H 9.742272377 0.927752197 21.304746628
S 13.369235039 -1.182400942 21.719232559
C 7.920917511 -1.028172135 21.341983795
H 6.781152725 -1.498676181 18.376241684
C 6.578672409 -0.964568555 19.296205521
C 5.880941391 0.069570884 19.314937592
C 5.421175957 1.043927670 18.446477890
H 4.353893280 1.330647826 18.721826553
C 6.576107025 -2.937801600 20.757024765
C 6.337793827 -4.611539841 22.406158447
H 6.499797821 -4.957012177 23.418369293
H 5.905694962 -5.346124649 21.725749969
C 7.141671181 -1.608751893 20.503896713
H 5.743444920 0.581816614 17.430475235
N 6.709011078 -3.425915718 22.036186218
H 5.962386131 1.970104575 18.411298752
O 5.996529102 -3.534406424 19.856479645
