28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 8.864105225 1.497460723 21.517229080
C 9.526201248 0.261867285 23.041664124
H 8.125967026 1.712746620 23.088220596
N 7.705251694 -0.882404864 22.192564011
N 8.739308357 -0.805985987 22.888013840
C 10.797366142 -0.107354037 23.377517700
N 11.147991180 -1.309419751 23.243225098
S 12.385091782 0.726806164 23.502393723
C 12.912772179 -0.581948996 22.557279587
N 11.969783783 -1.500266433 22.444532394
H 9.779918671 2.400366068 22.647378922
C 9.072349548 1.561143517 22.534189224
H 13.810974121 -0.830628037 21.982852936
C 7.630815983 -1.283071518 20.932575226
H 7.544813156 -2.055989981 19.004756927
C 6.530429840 -0.287313521 19.058315277
O 5.542882442 0.239098534 19.774869919
C 5.156050205 1.339129448 19.134679794
H 4.444404602 2.036819458 19.520572662
C 6.387607574 -3.542059660 20.899801254
H 5.072621346 -4.614459515 22.193229675
H 6.527859688 -5.555933475 22.484746933
C 6.139299870 -4.634848118 22.066148758
N 7.291914940 -1.359343886 19.707500458
N 6.653559208 0.326883048 17.913896561
N 6.950948238 -3.508136034 21.973440170
O 5.747265816 1.386127234 17.992208481
O 5.933787823 -3.413157940 19.799365997
