28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 9.366862297 1.241820335 21.387948990
H 9.612959862 0.640079439 24.316144943
H 8.226638794 1.624841928 22.688795090
O 7.741705418 -1.096427798 23.143426895
C 8.731037140 -0.687380910 23.140331268
C 9.628540993 0.302999526 23.283857346
C 10.766383171 -0.314195901 22.862049103
H 13.002593994 0.089039087 23.688613892
C 12.896849632 -0.387255013 22.786287308
O 11.469088554 -0.830181718 22.258291245
H 9.859016418 2.388067484 22.574314117
C 9.237879753 1.492612600 22.381612778
H 13.585163116 -0.829065621 22.072263718
O 8.156611443 -1.289253831 20.607835770
H 7.083230495 -1.478557825 18.498601913
C 6.709259033 -0.467821151 18.348321915
C 5.715896130 0.098068610 18.978107452
C 4.965589046 1.066275716 18.784255981
H 4.128905773 1.433197141 19.317758560
H 6.580461979 -2.283861637 20.471536636
C 6.250145435 -4.828388214 22.321481705
H 6.556571007 -4.932426929 23.354595184
H 5.814639091 -5.725347996 21.934328079
N 7.527448654 -2.174764872 20.565057755
N 7.123298645 0.279466063 17.483613968
N 6.551398754 -3.743237495 21.677757263
H 5.292019367 1.563081741 17.879283905
O 5.812253475 -3.935282230 20.666248322
