28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.971348763 0.704146266 22.743110657
C 9.265716553 1.688378453 22.773021698
H 8.515945435 1.532843471 23.591882706
N 8.170715332 -0.760109842 23.454120636
C 8.215337753 -1.160932064 22.340108871
C 9.585456848 -0.491471976 23.199415207
C 10.805824280 -0.501021802 22.731691360
H 12.625727654 0.389924943 23.541301727
N 13.467731476 0.232500911 23.020368576
N 11.682941437 -1.283699870 22.197978973
H 9.652853012 2.779399872 22.852697372
O 9.098714828 1.363578677 21.566110611
S 13.292882919 -1.037665486 22.043048859
N 8.218864441 -1.427553535 21.096570969
H 7.099370480 -1.599740028 18.405471802
C 6.137153149 -0.066034935 18.532764435
C 6.693397999 -1.031274915 19.248241425
C 5.327772617 1.189707637 18.409332275
H 4.391265392 1.256713152 18.998821259
C 6.460881710 -3.036589622 20.673164368
C 6.268486023 -4.660589695 22.418329239
S 6.490390301 -5.094923973 24.015634537
F 5.797720909 -5.584262848 21.743963242
C 7.177462578 -1.740573168 20.428485870
N 5.902185440 0.409865141 17.453474045
N 6.617442608 -3.475278378 21.930341721
H 5.659064770 2.211043835 18.276639938
O 5.801207542 -3.589169502 19.786836624
