28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.677568436 1.700628519 22.831138611
H 8.983417511 1.925350070 23.625543594
O 7.638240337 0.209894463 23.238491058
C 7.920024395 -0.950271428 22.091726303
C 8.609895706 -0.231248021 22.804950714
C 10.027509689 0.311351269 22.988975525
C 11.308556557 -0.234188557 23.032047272
N 12.323799133 0.388269633 23.610570908
N 13.433731079 0.001541915 23.176580429
N 11.719859123 -1.349708796 22.441228867
H 10.519071579 2.381460667 22.893531799
H 9.217049599 1.830152988 21.854011536
S 13.281199455 -1.252360463 22.133043289
C 7.724841595 -1.560378194 21.171417236
N 7.669003487 -1.704420567 19.310323715
O 5.891302109 -0.956804931 18.576946259
C 5.761878014 0.125415564 18.805856705
C 5.323199272 1.306425333 18.961893082
H 4.640528679 1.804506660 19.656417847
C 6.447920322 -3.410233974 20.522069931
C 6.076390743 -4.971643925 22.153507233
H 6.106483936 -5.269674301 23.171873093
H 5.768272400 -5.709082603 21.457103729
N 7.334222794 -2.223152161 20.348230362
N 6.708360195 1.033590555 17.323371887
N 6.481668949 -3.807248592 21.810499191
O 5.963657379 1.662926674 17.881322861
O 5.836268425 -3.832788706 19.599796295
