28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.546835899 1.904775023 22.167388916
C 9.196488380 1.009664655 23.205648422
H 8.488227844 1.241895437 23.991910934
O 7.422031879 -0.958382130 23.390924454
C 8.335508347 -0.967861056 22.613485336
C 9.593118668 -0.285394400 22.937618256
C 10.786474228 -0.847862244 22.617748260
H 12.657987595 0.776240230 23.473720551
C 13.057506561 0.119960576 22.907356262
N 11.620324135 -1.516010046 22.186725616
H 10.143931389 2.803954840 22.383829117
O 9.196999550 1.634806514 21.047067642
S 13.222279549 -1.098595977 21.909320831
C 7.411552906 -1.811923862 20.559690475
C 6.787342072 -1.035889745 19.386943817
N 7.250156879 -0.523219287 18.381595612
S 5.172934532 -0.598296821 19.633268356
C 5.111192226 0.947584569 18.815078735
Cl 4.089570999 2.092759609 19.445085526
C 6.712224007 -3.131230593 20.731742859
H 5.339214325 -4.878519058 22.052289963
H 6.859114647 -5.548477173 22.890745163
C 6.353596210 -4.831153393 22.303606033
N 8.294651985 -1.446267247 21.248073578
N 6.871627331 0.399419636 17.572345734
O 6.967602253 -3.679128885 21.949161530
N 5.870022297 1.133196473 17.761083603
O 6.035713196 -3.688495636 19.910129547
