28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.370237350 1.750761867 22.002626419
C 9.062319756 1.005504608 23.081876755
H 8.291762352 1.160903811 23.759286880
Br 6.680655003 -1.414934635 23.279472351
O 9.259799957 -1.408465266 22.798084259
C 9.697649002 -0.344147831 23.009927750
C 10.809551239 -0.717588007 22.871374130
C 12.791173935 -0.206524566 22.891231537
H 13.288255692 0.654736340 23.426391602
C 12.098230362 -0.800355315 22.620941162
H 9.835202217 2.730233192 22.095466614
O 9.132269859 1.298827887 20.908834457
S 13.373263359 -1.321060061 21.887559891
C 7.428313732 -1.471287012 19.372491837
H 7.954104424 -1.932825089 18.570238113
C 6.655010700 -0.275235534 18.934644699
O 5.577141762 0.074089602 19.642854691
C 5.149421692 1.199291706 19.191932678
H 4.343041420 1.757411361 19.641328812
C 6.556246758 -3.027893066 20.724281311
C 6.230985641 -4.506815434 22.615833282
H 6.403283596 -4.808155537 23.638008118
H 5.898339748 -5.285217762 21.961053848
N 7.364143372 -1.973756075 20.467597961
N 6.794126034 0.549649656 17.924982071
C 6.486323833 -3.293453693 22.103227615
O 5.890816212 1.521506190 18.142988205
O 5.971845627 -3.696618080 19.909162521
