28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.941348076 2.245043278 22.530658722
C 9.198535919 1.196600318 23.102493286
O 8.114052773 1.408680439 23.635116577
H 7.835560799 -1.065527558 23.449497223
C 8.585454941 -0.868336618 22.686594009
C 9.758083344 -0.167241827 22.957109451
C 11.087259293 -0.695892572 22.836679459
H 12.687645912 0.661129057 23.421491623
C 12.449879646 -0.237148479 22.889398575
H 11.098689079 -1.749076128 22.568412781
N 10.482579231 3.171016932 22.156295776
O 8.550464630 0.229221523 20.771228790
S 13.368787766 -1.037559867 22.200506210
C 8.177687645 -0.859261811 21.294889450
N 6.869725704 -1.253896713 19.429430008
H 6.261491299 -0.462939292 17.645439148
C 6.016080379 -0.303239852 19.549295425
C 5.402272224 0.683333695 18.951778412
S 4.322639465 1.683158159 19.339782715
C 6.712717056 -3.083313465 20.849716187
C 6.500276089 -4.744467735 22.438398361
H 6.695729733 -5.095059872 23.453664780
H 6.120156288 -5.471666813 21.731956482
N 7.355319977 -1.769272089 20.596954346
N 6.011490345 0.539530039 17.710058212
N 6.826684952 -3.516182661 22.124011993
H 5.859044552 1.423535705 17.212419510
O 6.103848934 -3.643984795 19.938844681
