28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 9.836624146 1.919745207 22.135988235
C 9.303689957 1.029580355 23.092063904
H 8.428162575 1.261059523 23.690477371
O 7.489080906 -0.932530522 23.007377625
C 8.564970970 -0.984322369 22.485601425
C 9.780425072 -0.257801265 22.927024841
C 11.077100754 -0.769428611 22.789487839
O 12.537487984 0.924932718 23.453784943
C 12.452895164 -0.145510554 22.831611633
H 11.169455528 -1.800481081 22.478387833
H 10.587337494 2.686603069 22.386249542
O 9.416784286 1.783576250 21.011388779
O 13.325487137 -0.832863748 22.191619873
S 8.764451027 -1.746163249 20.958366394
N 7.162219048 -1.834148169 18.996343613
C 6.503826141 -0.683093667 18.600553513
C 5.760379791 0.207164824 19.116930008
H 5.889297485 1.766309738 18.373304367
H 4.572205544 1.782364488 19.551881790
C 6.381234169 -3.071250677 20.846942902
C 6.160757542 -4.704620838 22.419597626
H 5.977920532 -4.993625164 23.443010330
H 6.016139030 -5.475481510 21.668754578
N 7.274061680 -2.136971712 20.250753403
F 6.545723915 -0.151890755 17.363693237
N 6.625824451 -3.525680780 22.128515244
N 5.354194164 1.338596106 19.092090607
O 5.435981750 -3.437885046 20.180360794
