28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.701743126 2.326789141 22.333810806
C 9.225593567 1.354024887 22.773813248
H 8.385437012 1.102294683 23.406785965
O 7.700817585 -0.931464732 23.027399063
C 8.804224014 -1.032896399 23.130918503
N 10.009259224 -1.013570309 23.405887604
C 10.838284492 -0.323051691 22.774799347
H 12.579947472 0.668538272 22.800533295
H 12.826925278 -0.780678988 23.558431625
C 12.302071571 -0.366563201 22.734075546
N 10.326380730 3.106654167 21.983911514
O 10.147659302 0.712478042 22.034290314
H 12.722517014 -0.879487038 21.868810654
C 7.412058830 -1.623999357 19.837326050
O 7.210389137 -2.380732059 19.009380341
C 6.690483093 -0.400073260 19.405714035
O 5.824206352 0.095658034 19.302566528
H 4.636603832 0.985401630 17.974170685
H 5.061223030 1.948114157 19.289539337
C 6.273908138 -3.736184597 20.885530472
H 5.238367558 -4.199314117 22.531133652
H 6.842342854 -4.760037422 22.755439758
H 5.853946209 -5.543065071 21.575626373
N 7.984710693 -1.952967167 20.650371552
C 5.454436779 1.252806306 18.558946609
C 6.079326630 -4.585094452 22.020364761
H 6.228062630 1.676088929 18.000076294
O 6.035756111 -3.503228426 19.844179153
