28
stable:False satoms:25 tatoms:28 sratio:0.8928571428571429
H 8.844929695 2.074974298 21.486448288
C 9.595089912 1.305109024 22.963235855
H 8.787530899 1.557097435 23.686225891
N 7.704462528 -0.952550352 23.522855759
C 8.757834435 -0.730036616 23.262628555
C 9.986463547 -0.119253434 23.112916946
C 11.243135452 -0.713233888 22.900440216
H 12.650711060 0.762929976 23.358346939
C 12.493995667 -0.158420414 22.841363907
H 11.251374245 -1.782439590 22.721782684
H 10.441062927 2.043186665 23.015502930
O 9.150141716 1.216902256 21.587375641
H 13.294445992 -0.727272153 22.243202209
F 8.588020325 -1.286374331 20.698328018
N 7.207878590 -1.527441144 18.874893188
C 6.420080662 -0.404290527 18.683839798
N 5.514995098 0.065043919 19.563037872
C 4.966884136 1.044478297 18.916837692
H 4.201721191 1.740613937 19.283517838
C 6.644058228 -3.186540842 20.578819275
C 6.340686798 -4.736108303 22.287229538
H 6.569599628 -5.118155479 23.256799698
H 5.730164051 -5.369297981 21.658748627
C 7.429104805 -1.979142070 20.019618988
N 6.469312191 0.341885775 17.585802078
N 6.874120235 -3.609062672 21.880527496
O 5.405890465 1.159113288 17.656770706
O 5.830237389 -3.696114302 19.824726105
