28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 9.410377502 1.801199198 21.975721359
C 8.863005638 0.951632559 22.901199341
H 8.234701157 1.252189398 23.719488144
S 6.706937790 -0.927812159 22.603574753
C 9.134857178 -0.380824119 22.736074448
N 10.213975906 -0.850546300 23.137086868
O 11.279119492 -0.284643769 22.707736969
H 13.052805901 0.271274686 23.452913284
C 12.604467392 -0.589345336 22.969577789
H 12.555443764 -1.501206279 23.591745377
H 9.644717216 2.824973822 22.153131485
H 9.572246552 1.407311440 20.986890793
H 13.173937798 -0.884363353 22.059677124
C 7.783279896 -1.169072270 21.888294220
H 7.353106976 -0.998676836 18.735494614
C 6.563253880 -0.324366629 18.911073685
H 5.973612309 -0.358756453 19.799516678
C 5.201099396 1.335447550 18.647748947
H 4.494333267 1.746096730 19.237186432
C 6.517457485 -3.029284477 20.769624710
H 5.038049698 -5.065465927 21.704044342
H 6.445218563 -5.646820068 22.784313202
C 6.014256477 -4.953659534 22.098836899
N 7.197534084 -1.862715364 21.037126541
H 6.658118248 0.889986038 17.157539368
N 6.602610111 -3.840513229 21.848028183
C 6.169665813 0.698498130 18.117643356
O 5.936274529 -3.294087172 19.741544724
