28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 11.028332710 1.610163212 22.765541077
N 8.734211922 1.418816686 23.298959732
C 7.873247147 0.662637532 23.346561432
N 7.477580547 -0.404880792 22.989900589
C 8.465852737 -0.817693710 22.207857132
C 9.810787201 -0.465106517 22.534976959
C 12.008427620 -0.588823855 22.492547989
C 12.154025078 0.774716675 22.797716141
H 13.157109261 1.152104497 22.936094284
N 10.891572952 -1.242209911 22.372529984
H 11.060573578 2.684500217 22.757007599
C 9.842223167 0.958087564 22.775876999
H 13.018054962 -1.212333679 22.185581207
N 8.237321854 -1.376206517 20.994630814
H 7.138629436 -1.115926743 18.759706497
C 6.867915630 -0.221620888 18.286136627
O 5.604779243 -0.314784676 19.931428909
C 5.385616779 0.658066273 19.263732910
Br 4.105699062 1.885686278 19.793865204
C 6.148289680 -3.956447601 20.954732895
H 4.913650990 -5.531479836 21.821681976
H 6.439121246 -5.365885735 22.746725082
C 5.840370178 -5.096818924 21.917650223
N 7.337635994 -2.165636539 20.647956848
N 6.201739788 0.751702189 18.100812912
N 6.899452686 -3.063684225 21.514932632
H 6.022846699 1.495482206 17.460205078
O 5.730258942 -3.894344091 19.816833496
