28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.757996559 1.609607697 22.708478928
C 8.874022484 0.795251071 23.158731461
H 8.313021660 1.233607292 23.962932587
H 7.580883503 -0.898102403 23.188640594
C 8.547293663 -0.599305451 22.781438828
H 9.339165688 -1.221072555 23.208618164
C 11.745639801 -0.350723296 22.478124619
C 12.982245445 -0.175266340 22.751602173
H 13.561996460 0.549714506 23.275627136
O 11.096573830 -0.852127612 22.002799988
N 10.473063469 2.472435474 22.679548264
O 8.946258545 0.229688257 20.578584671
H 13.464095116 -1.072964072 22.088817596
C 8.423233986 -0.651131272 21.218940735
C 6.555333614 -0.418593854 18.697702408
C 6.862443447 -1.203018665 19.463605881
C 5.593044758 0.176961198 19.110565186
C 4.808810234 1.246137977 18.768129349
O 3.796979666 1.746918440 19.385845184
C 6.732291698 -2.482686281 20.341972351
C 6.039398193 -4.585464954 21.723503113
H 6.946523190 -4.886060715 23.310468674
H 5.569343567 -5.582138062 21.670724869
N 7.577175140 -1.589812160 20.646900177
H 7.002034664 -0.020183932 17.812837601
N 6.697994232 -4.061451435 22.620069504
O 5.327146053 1.621559501 17.732069016
S 5.778990269 -3.814459801 20.105375290
