28
stable:False satoms:14 tatoms:28 sratio:0.5
H 8.910963058 2.719008684 22.001745224
C 8.597329140 1.066565394 23.023027420
H 7.860457897 1.410657287 23.703248978
C 8.799846649 -0.425885886 22.727376938
H 8.070675850 -1.040467978 23.282335281
C 10.059882164 -0.755806148 22.448337555
C 11.462858200 -0.994160831 22.630514145
H 12.998921394 0.345927119 23.560930252
C 12.833225250 -0.279156655 22.770191193
O 11.746956825 -2.011141062 22.432502747
H 10.300452232 1.974819303 22.270656586
N 9.278054237 1.799908400 22.196332932
H 13.487707138 -0.683889806 22.004852295
S 9.214290619 -1.002248406 21.115560532
N 7.028905869 -1.788165092 19.383060455
C 6.154244423 -0.016131548 18.600814819
N 6.084354877 -0.806242108 19.372037888
C 4.854792118 1.498866200 19.117565155
N 4.058629513 1.954192042 19.671049118
C 6.269780636 -3.894999027 21.036840439
C 6.187035561 -4.961441040 22.028745651
H 6.634540081 -4.925302505 22.986186981
H 5.689875603 -5.854965210 21.735494614
N 7.332348824 -2.096336842 20.503898621
N 5.858354092 1.065395355 18.163536072
N 6.966316700 -2.882896900 21.469694138
O 5.974375248 1.770067573 17.282306671
O 5.677736759 -3.970750570 19.954299927
