28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.262161255 1.485558629 22.297618866
H 10.192411423 0.825432062 24.229904175
C 8.563764572 0.149070203 23.042951584
H 7.732218266 0.273729980 23.699611664
C 8.333858490 -0.959480286 22.233629227
C 9.965238571 0.283788353 23.324546814
N 10.853962898 -0.677830815 22.948316574
C 12.942187309 0.124380268 23.314296722
H 13.901529312 0.224305794 23.546545029
C 12.104532242 -0.597823143 22.715904236
H 9.642729759 2.420992851 22.598365784
H 9.002685547 1.353550911 21.280158997
S 13.116979599 -1.423877001 21.716503143
S 8.365768433 -1.314045787 20.793514252
N 7.023494720 -1.589105368 18.772977829
C 6.334579945 -0.452271372 18.529291153
N 5.702448368 0.248543859 19.509580612
C 5.059166431 1.183263183 18.958963394
H 4.343372822 1.856458664 19.408296585
C 6.407914162 -3.179289103 20.534408569
C 6.294568539 -4.695343971 22.290267944
H 6.414602280 -4.975347519 23.325733185
H 5.894150257 -5.479954243 21.644664764
N 7.089599609 -2.065840960 19.982357025
N 6.167738438 0.206986651 17.392580032
N 6.707885265 -3.547927141 21.843330383
O 5.404232979 1.256553888 17.694961548
O 5.571000576 -3.715302229 19.845315933
