28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 8.783483505 1.995032310 22.364479065
C 10.829415321 1.547060847 22.681039810
H 7.147024155 0.242452174 23.650581360
C 7.938355446 -0.193573773 23.146430969
C 8.432171822 -0.939304471 22.302556992
C 9.422604561 0.109254628 22.740629196
C 11.998037338 -0.572519779 22.512176514
C 11.965660095 0.733739793 22.656805038
H 12.934050560 1.213621378 22.612817764
H 11.251667023 -1.257886052 22.518430710
H 11.024193764 2.614336967 22.626607895
C 9.650369644 1.368605614 22.560400009
H 13.060157776 -1.055979133 22.256500244
C 8.144874573 -1.664155483 21.315412521
O 6.511010170 -1.513636470 18.774147034
C 6.242792606 -0.299580783 18.508495331
O 6.160534382 -0.449242115 19.667348862
C 5.185835361 1.079594731 18.565519333
H 4.424427032 1.132063627 19.290607452
C 6.598152637 -3.230637789 20.783685684
C 6.247368813 -4.801275253 22.633491516
O 6.105457783 -5.097536087 23.825944901
Cl 6.239376545 -6.079485893 21.554368973
N 7.427299023 -2.158702374 20.575716019
H 6.665217876 0.032349605 17.520723343
N 6.513890743 -3.627200603 22.081684113
H 5.472937107 1.823778510 17.907136917
O 6.018725395 -3.733876228 19.838102341
