28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.537596703 2.024389982 22.119970322
C 9.582081795 1.216172338 22.964244843
O 7.625596046 0.373861641 23.357967377
C 7.712065220 -0.607876003 23.300457001
C 9.160322189 -0.158466458 23.328516006
N 10.044842720 -0.893748224 23.778364182
C 11.053484917 -0.564840019 23.162672043
C 12.256955147 0.074850097 22.979837418
N 13.404538155 0.356608838 22.628751755
C 12.089179039 -1.290559411 22.264551163
H 10.111102104 2.950206280 22.046520233
H 8.826323509 1.733084083 21.359926224
S 13.452593803 -1.043490767 21.942577362
H 7.978304386 -1.569799900 20.886739731
N 7.273325443 -1.542467237 19.039859772
C 6.585235119 -0.389828444 18.806085587
N 5.757943630 0.169943392 19.728372574
C 5.169018269 1.128704667 19.062805176
H 4.331003666 1.719728112 19.451995850
C 6.458972454 -3.140975237 20.572416306
C 6.299843788 -3.803898811 21.796056747
H 6.205434322 -5.099328041 23.349475861
H 5.869677067 -5.533451557 21.678604126
N 7.290470123 -2.032441378 20.273376465
N 6.615681171 0.339237183 17.659069061
N 6.181652069 -4.781448364 22.357358932
O 5.671255112 1.320745826 17.846336365
O 5.848584175 -3.737663031 19.730503082
