28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.421297073 1.999492288 22.661371231
C 8.314651489 -0.478829771 22.496675491
H 8.673701286 1.790647745 23.387145996
H 7.600075245 -0.253056914 23.175357819
C 9.425590515 -0.520184517 22.774101257
C 10.604180336 -0.094680630 22.952575684
C 10.714587212 -1.146845579 22.704864502
C 12.146573067 0.412890077 23.070791245
C 12.902444839 -0.011162029 22.614620209
H 11.147254944 -2.051811218 22.396635056
H 10.253063202 2.582052708 22.893957138
H 9.297411919 1.720663786 21.686594009
S 13.507314682 -1.053052187 21.815273285
C 7.895819664 -1.150660276 21.391759872
H 6.864330769 -1.404757857 18.449413300
C 6.568634987 -1.008089185 19.378189087
C 5.817368031 -0.035264052 19.451330185
C 5.501747608 1.125196934 18.761196136
H 4.760882378 1.745023847 19.263731003
C 6.617403030 -3.089028358 20.684356689
H 5.691214561 -4.903280735 22.968360901
C 6.410674572 -4.822872162 22.216869354
H 6.639406204 -5.703895092 21.675966263
C 7.128647804 -1.700337648 20.545406342
H 6.450021744 1.638640285 18.611354828
N 6.846675396 -3.649035931 21.896692276
H 5.147868156 0.900863826 17.777397156
O 6.043975830 -3.621362686 19.772073746
