28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.419781685 1.410483599 22.122234344
C 8.792249680 0.544291377 23.137933731
H 8.441774368 1.110964656 24.002092361
H 7.876395702 -0.010029987 22.798759460
H 9.467223167 -1.490341425 23.599735260
C 9.811144829 -0.490449160 23.412748337
C 11.084873199 -0.343515873 23.276483536
C 12.278755188 -0.481195897 22.929094315
H 13.194795609 0.078092046 23.171854019
N 12.218856812 -1.596210122 22.151721954
H 10.049493790 2.251051188 22.367717743
H 9.271762848 1.167052627 21.094070435
S 13.537927628 -1.569979429 21.402122498
H 8.240647316 -1.521449566 20.774997711
C 7.177239418 -1.230786681 19.227544785
C 6.515035629 -0.263771772 18.647294998
C 5.096957684 1.132314920 18.943159103
N 5.333069324 0.045332715 19.328802109
Br 3.812691450 2.238645792 19.605005264
C 6.488402843 -2.855798960 20.708620071
C 6.173855305 -4.556853771 22.274078369
H 6.418636322 -5.033551216 23.219972610
H 5.429181576 -5.045229912 21.658779144
N 7.428429127 -1.835230231 20.233303070
N 6.690082073 0.594772339 17.586656570
N 6.803217888 -3.486107826 21.874280930
O 5.830318451 1.538150549 17.893838882
O 5.509824753 -3.080785036 20.033208847
