28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.687234879 1.618614793 22.386123657
C 9.228068352 0.765319288 22.999244690
H 8.319331169 0.850462198 23.749614716
C 7.785571575 -1.180667281 22.462306976
H 8.239177704 -1.466047168 23.180604935
C 10.130412102 -0.170126930 23.462766647
C 11.177501678 -0.112313561 23.154775620
C 12.451345444 0.286653966 23.072004318
H 13.244460106 0.991796374 23.266008377
C 12.591625214 -0.685271025 22.506988525
H 10.415832520 2.583432674 22.481916428
O 9.039841652 0.996271968 21.583282471
S 13.653925896 -1.476139069 21.751201630
S 7.515816689 -1.165704846 20.760189056
O 6.998845100 -1.708841562 18.415899277
C 5.873165131 0.280307293 18.670824051
C 6.611930370 -0.822245300 19.115682602
C 4.919050694 1.100337625 19.360902786
N 4.154059887 1.786287665 19.892845154
H 7.286913872 -3.429062366 19.991157532
C 6.325130939 -4.651922703 22.402441025
O 6.544875622 -4.992024422 23.573125839
O 5.878773689 -5.453469753 21.576852798
C 6.700221539 -2.872813463 20.686164856
N 5.945969105 0.729914844 17.458333969
N 6.665677071 -3.378352165 21.997615814
O 5.336100101 1.705213666 17.248651505
H 5.671260834 -2.910150290 20.266839981
