28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
N 11.206576347 1.593428254 22.324554443
C 10.012318611 1.754038811 22.632291794
H 8.135486603 0.918444514 23.178045273
O 7.161017418 -0.858539760 22.832626343
C 9.692963600 -0.535889030 23.136220932
H 9.219827652 -1.320855737 23.643712997
C 11.844400406 0.375472039 22.659610748
C 11.145736694 -0.675450146 22.961338043
C 13.264863014 0.120679006 22.484815598
H 11.568488121 -1.679166436 22.993274689
H 9.726662636 2.802058458 22.666818619
C 9.138990402 0.692804635 22.890718460
S 13.792695045 -1.086619020 21.834197998
C 7.307547092 -1.471711874 21.859571457
N 7.085743904 -1.876031637 18.842779160
C 6.494979858 -0.842727900 18.829483032
C 5.801158428 0.187953442 18.979209900
C 5.186421394 1.264494419 18.885387421
H 4.464273453 1.747808933 19.547723770
C 6.522534370 -2.669958591 19.861864090
C 6.220791817 -4.551077366 22.112251282
H 6.224663734 -5.143950939 23.026264191
H 5.956226349 -5.083533287 21.220458984
N 6.964792252 -2.425078869 21.074546814
H 6.369924545 1.140394092 17.457370758
N 6.579505444 -3.329430819 22.130657196
O 5.606107235 1.687267303 17.770256042
O 5.696667194 -3.517402172 19.637905121
