28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.590120316 1.762891054 22.443470001
C 9.111193657 0.814528704 23.349250793
H 8.333600998 1.108974934 24.004768372
O 7.688107491 -1.400383115 23.058954239
C 8.673896790 -0.851776242 23.121809006
C 9.871435165 -0.424236804 23.158983231
C 11.192996979 -0.777906120 22.803462982
C 12.510065079 -0.237883583 22.906734467
O 12.982497215 0.723621964 23.445552826
H 11.135197639 -1.627596974 22.151233673
H 10.157008171 2.640393972 22.717838287
H 9.416690826 1.531875610 21.410211563
S 13.521580696 -1.179885149 22.046422958
H 8.014842033 -1.350938201 20.743114471
H 6.551536560 -1.826211333 18.498083115
C 6.435676098 0.169521242 18.928989410
C 6.596984386 -1.053104281 19.292348862
C 5.517446041 1.262460351 18.500223160
H 4.697959900 1.594281554 19.180580139
C 6.599995136 -2.979998589 20.713193893
H 5.198938370 -4.438750744 22.598253250
C 6.180652618 -4.573912621 22.201854706
H 6.542506695 -5.544540882 21.912017822
N 7.186968327 -1.749574780 20.335786819
N 6.837713718 1.314096570 18.586072922
N 6.862027168 -3.450731516 21.964576721
H 5.122543335 1.328468561 17.477317810
O 5.862556458 -3.565743685 19.921804428
