28
stable:False satoms:21 tatoms:28 sratio:0.75
H 8.918239594 1.310525298 21.468502045
C 9.571511269 1.276746511 23.215570450
H 8.743481636 1.445739388 23.939020157
O 7.582551479 -0.608597457 23.148805618
C 7.881687641 -1.148249030 22.291271210
C 10.197843552 0.046609741 23.287172318
C 11.190147400 -0.580080450 22.810192108
H 12.765294075 0.652101755 23.474225998
C 12.570971489 -0.206968591 22.869380951
Cl 10.919460297 -2.047837257 22.003137589
H 10.177596092 2.273627996 23.111803055
O 9.326862335 0.666414976 21.974105835
S 13.668777466 -1.073972821 22.011856079
C 7.719017506 -1.775619864 21.052103043
N 7.054226398 -1.468066812 18.999345779
C 6.632100105 -0.218002453 18.564872742
C 5.419733047 0.257622927 18.956609726
C 4.917398453 1.398997188 18.872282028
H 4.196636200 1.823850036 19.564769745
C 6.782646656 -3.076612711 20.967226028
C 6.335287571 -4.881759644 22.283374786
H 6.253649712 -5.255398273 23.282653809
H 6.030763149 -5.537851810 21.486196518
N 7.936180592 -1.421611786 19.887123108
O 7.289721012 0.500463426 17.849884033
N 6.870771885 -3.748162270 22.079305649
H 5.334247112 1.937705636 18.020465851
O 6.105184078 -3.324203253 20.001834869
