28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.702216148 1.110252142 22.674926758
H 8.381995201 1.388232231 24.020147324
C 8.007391930 0.488101155 23.615901947
H 7.183945179 -0.029624853 23.989166260
C 8.720705032 0.058051478 22.528110504
C 10.004091263 0.260238469 22.775091171
C 11.389710426 0.034936279 22.795875549
H 12.735465050 -0.812644839 23.781332016
H 13.288292885 0.373529851 22.768215179
C 12.713068962 -0.476966292 22.821981430
Br 10.762516975 2.993343353 22.422086716
O 8.674146652 0.131897271 21.277584076
H 13.028735161 -1.150002837 22.111640930
C 8.377145767 -0.897167802 20.713392258
C 7.048780441 -2.163045645 19.863294601
H 6.066111565 -0.828252375 18.091804504
H 5.259279251 -0.430392712 19.602424622
C 5.549367428 -0.078807101 18.661350250
H 4.593212128 1.747706056 18.700855255
O 5.597927570 -3.896358490 19.703180313
C 6.218775272 -4.614545345 22.234817505
H 6.600003242 -4.934558868 23.168682098
H 5.585843563 -5.310771942 21.732406616
N 7.748649120 -1.432662964 19.843746185
H 5.928012371 1.384616971 17.319410324
N 6.559393883 -3.491908073 21.718778610
C 5.368905544 1.075237155 18.177392960
C 6.301486969 -3.280614853 20.358976364
