28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.349217415 1.454967499 22.645589828
C 9.249778748 0.827359259 23.110498428
H 8.373678207 1.351259351 23.540321350
H 7.658544540 -1.058572769 23.017713547
C 7.729998589 -1.833213687 22.287967682
H 9.391732216 -0.086178444 23.734504700
C 12.244294167 -0.316107690 22.832715988
C 11.607980728 0.849625349 23.038578033
H 13.234063148 -0.192013234 23.454427719
H 11.418042183 -1.104168653 22.880901337
H 10.526832581 2.571683884 22.673238754
O 9.554283142 0.913264632 21.704715729
H 12.867684364 -0.706969917 21.777736664
C 7.809893131 -1.752960563 21.055303574
N 7.177769184 -1.829885840 18.696441650
C 6.680217743 -0.713797152 18.745325089
N 6.117722511 0.165348202 19.092504501
C 4.585754395 1.626927495 18.903375626
C 3.765216827 1.925282001 19.414321899
C 6.491994381 -3.443986177 20.367424011
C 6.669270039 -3.927774668 21.670631409
H 6.479719639 -5.403341770 22.896190643
O 6.186451912 -5.178401470 21.975471497
C 7.199700832 -2.295505524 20.003225327
H 6.180099010 1.389134049 17.441720963
N 7.321838856 -3.201837778 22.491401672
C 5.684757710 1.102224827 18.348026276
H 5.839512825 -3.916793585 19.673933029
