28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.536561012 1.714488626 22.350263596
C 10.078534126 0.774671137 23.108879089
C 8.212890625 -0.037520763 22.494651794
N 7.279105663 -0.888069808 22.255321503
C 9.298809052 -0.356673598 23.255905151
H 9.463253975 -1.206557274 23.861137390
C 12.164608955 -0.604493022 22.897998810
S 11.753903389 0.846086442 23.781167984
C 13.277847290 -0.575320184 22.495004654
O 11.546756744 -1.554691315 22.653835297
H 9.920850754 2.708139420 22.178674698
O 8.445656776 1.238686562 21.885808945
H 13.540156364 -1.243479609 21.614675522
C 7.232009888 -1.667019367 21.064830780
H 7.575773239 -0.959831119 18.005680084
C 7.059836388 -0.752335191 18.895908356
C 6.274214745 0.215270713 18.796354294
C 4.726563931 1.839033008 18.858074188
N 3.860292912 2.325635433 19.441951752
C 6.502654076 -3.101800203 21.165468216
C 6.259013653 -4.721556664 22.737197876
H 6.567919731 -5.086399555 23.694421768
H 5.862387657 -5.460523129 22.065763474
N 7.476342201 -1.584061503 19.921796799
H 6.198114872 1.279968500 17.221464157
N 6.449551105 -3.499291420 22.411922455
C 5.774900913 1.176723838 18.194484711
O 6.054113388 -3.600884199 20.166357040
