28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.180386543 1.598850489 22.479806900
C 9.733636856 0.311955541 22.994308472
F 8.060678482 1.773898840 23.301107407
H 7.968502045 -0.813919961 23.253103256
C 9.053534508 -0.635319352 23.483964920
H 9.455088615 -1.283767343 24.251699448
C 11.005949020 -0.261421472 22.846132278
C 12.761764526 -0.006024993 22.849771500
H 13.414188385 0.664957941 23.177268982
C 11.510896683 -1.225741744 22.402070999
H 9.827930450 2.486292601 22.544752121
H 8.858295441 1.485603213 21.442287445
S 13.108308792 -1.346371293 21.988948822
S 8.119385719 -1.715028405 20.935623169
N 7.385045528 -1.436276793 18.338453293
C 6.083777905 0.065898836 18.595386505
C 5.492163658 0.008578205 19.452651978
C 5.249906540 1.244622350 18.727306366
H 4.596353054 1.878325224 19.342943192
C 6.443045616 -3.684893608 21.167507172
C 6.110986233 -4.758373737 22.136518478
H 6.571871281 -4.844914913 23.103647232
H 5.471549511 -5.531188488 21.784585953
N 7.374404907 -1.802593231 19.525888443
N 6.930025578 -0.260340303 17.732402802
N 7.171488762 -2.817593336 21.797977448
H 5.430857182 1.855143189 17.797489166
O 6.024793148 -3.731581450 20.019622803
