28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.448078156 1.450682044 22.919872284
C 8.536029816 0.674198925 23.502676010
H 7.733635426 0.963971198 24.126174927
H 8.035094261 -1.296548009 23.079566956
C 8.840662003 -0.603240490 23.122400284
C 10.189075470 -0.811650038 22.780946732
C 11.059947968 0.223275989 22.672849655
C 12.534351349 0.162746698 22.668951035
O 13.281034470 1.007261872 23.017440796
F 10.695759773 -2.015127659 22.378532410
H 10.948315620 2.432759047 22.059276581
C 10.482566833 1.545602083 22.429773331
S 13.226325035 -1.147184014 21.975046158
H 8.086484909 -1.692973018 20.896404266
C 6.913496494 -1.484300613 19.471265793
C 5.982661247 0.361380100 18.432014465
C 6.275302410 -0.532948077 19.036510468
C 5.163156033 1.614691734 18.409933090
Cl 3.846049547 1.989004254 19.375953674
C 6.466739655 -3.190462828 20.708951950
C 6.331399441 -4.805645466 22.259975433
H 6.431500912 -5.189320087 23.247903824
H 5.986597538 -5.488501072 21.523324966
N 7.325609684 -2.093809605 20.350969315
H 6.592327118 0.153461054 17.591745377
N 6.671780109 -3.595196486 21.982393265
O 5.602017403 2.229228258 17.540941238
O 5.708210468 -3.643575191 19.911439896
