28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.735507965 1.615561485 22.427587509
C 10.084642410 0.379882693 22.913234711
C 7.862708092 0.234975979 22.842990875
H 6.886985302 0.052949965 23.181196213
C 8.974245071 -0.466825426 23.090713501
H 9.103525162 -1.483825564 23.368982315
C 11.419031143 -0.224545509 22.898820877
N 12.487619400 0.403571457 23.439308167
N 13.555124283 -0.007028926 23.037330627
N 11.705739975 -1.354294658 22.296495438
Cl 10.563858032 3.106690645 22.523162842
S 8.302987099 1.446776748 21.602357864
S 13.264546394 -1.336102247 22.005693436
H 8.449619293 -1.455742478 20.862571716
C 7.161983013 -1.677633047 19.484748840
C 6.542180538 -0.824464560 19.003200531
C 5.918309212 0.149460703 18.916879654
C 5.483626366 1.298198700 18.493419647
H 5.208827496 2.010660887 19.317600250
C 6.231098175 -3.676116943 21.080692291
C 6.063030243 -4.795672417 22.086448669
H 6.703628540 -4.898163319 22.918210983
H 5.368413925 -5.553296566 21.890411377
N 7.644724846 -1.980418086 20.551988602
H 6.362458706 1.488111734 17.793012619
N 7.076872349 -2.793849945 21.536579132
H 4.651911736 1.260344267 17.860157013
O 5.580776215 -3.700460434 20.049276352
