28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 10.048674583 1.698022962 22.743373871
H 8.306195259 1.607501745 23.898347855
C 8.700661659 1.564760566 22.914175034
N 7.553459167 -0.629550993 22.875329971
C 8.756193161 -0.884667456 22.654369354
C 10.261075020 -0.759812236 22.707759857
C 10.847377777 0.410423428 22.975317001
N 12.086220741 0.521556377 23.403755188
C 12.842612267 -0.166571185 22.903783798
C 11.182513237 -1.550620556 22.375356674
O 10.591868401 2.736760139 22.439655304
H 8.143515587 1.579471350 21.991518021
S 13.030550003 -1.373085141 22.046401978
C 7.828083515 -1.310654759 21.770709991
H 6.680737019 -1.514003873 18.782810211
C 6.219422817 -0.561767638 18.750860214
C 5.872582912 0.413297415 18.048822403
C 5.529098034 0.599017680 19.189613342
H 5.023010731 1.282028794 19.920394897
C 6.771279812 -3.028142929 20.736063004
C 6.670692444 -4.906034470 22.288429260
H 6.974868774 -5.330345631 23.263139725
H 6.148666382 -5.595707417 21.632961273
N 7.592807293 -1.939693928 20.608455658
H 6.779918194 0.655005217 17.375457764
N 6.959479809 -3.694728136 21.913473129
H 5.025534630 0.747845113 17.401763916
O 5.968179703 -3.351402283 19.860805511
