28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.613826752 1.645122766 22.736478806
C 9.241869926 1.295085311 22.624374390
C 8.168488503 0.939766288 22.898645401
H 7.442556381 0.460673004 23.551713943
C 8.854283333 -1.187085509 22.015146255
C 10.198788643 -1.181647182 22.441810608
C 11.444235802 -0.744524658 22.552425385
C 11.642222404 0.797390699 22.883247375
H 12.646657944 1.117147088 23.073198318
O 10.985297203 -2.036549091 22.325332642
H 10.756298065 2.677824020 22.594150543
O 8.400853157 1.409687400 21.720190048
S 13.169363022 -1.249695659 22.118932724
N 8.187940598 -1.365087390 21.107366562
C 7.230393410 -1.509689450 19.104381561
C 6.384483337 0.197338268 18.227989197
H 5.019327641 0.072060890 19.833553314
C 5.012906075 1.082019567 19.424190521
H 4.454573631 1.845051765 19.900085449
C 6.605746746 -3.177056551 20.612167358
C 6.485074043 -4.725301743 22.306182861
H 6.771990776 -5.069697380 23.275119781
H 6.023934841 -5.425704479 21.629467010
N 7.360838413 -2.017218351 20.233774185
N 6.911741734 -0.679745138 18.249118805
N 6.739439011 -3.517487288 21.921072006
O 5.698969841 1.275812984 18.353569031
O 5.942406178 -3.710204363 19.758909225
