28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.703652382 1.915422916 22.337219238
H 8.447907448 1.325764179 24.050746918
C 9.128691673 1.038313985 23.288619995
H 7.505912781 -0.857087374 23.088233948
C 8.437227249 -0.944635332 22.535390854
C 9.588606834 -0.249700263 23.030220032
C 10.923772812 -0.785683572 22.882770538
C 12.286554337 -0.373858869 22.851755142
H 12.858850479 0.394967347 23.286159515
H 10.913564682 -1.841859937 22.658668518
H 9.861523628 2.958850622 22.578357697
O 9.992156029 1.484354138 21.257480621
S 13.285200119 -1.315187216 21.988332748
N 8.480053902 -1.492267728 21.366983414
N 6.829451084 -1.186294079 18.816968918
C 6.281929970 0.026103944 18.406995773
C 6.113888741 -0.584087551 19.228343964
C 5.215981007 1.282556772 18.600042343
H 4.604532242 1.377343178 19.440622330
C 6.692685604 -2.971283913 20.720460892
C 6.404835224 -4.757223606 22.341257095
H 6.704180241 -5.130551815 23.329160690
H 5.904389381 -5.484073639 21.735914230
N 7.591458797 -1.994019628 20.597576141
H 6.753525257 0.322912157 17.474044800
N 6.700170040 -3.555956602 21.978181839
H 5.208969116 1.946545601 17.797576904
O 5.974274158 -3.330786467 19.805118561
