28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.512953758 1.529662967 22.914642334
C 9.537277222 0.197895765 22.971292496
H 8.613565445 1.978146315 23.209415436
O 7.369704247 -0.816118062 23.307092667
C 8.482637405 -0.720000148 23.099773407
C 9.845059395 -0.982703388 22.863889694
C 11.989427567 -0.268278420 22.551086426
C 11.905112267 0.883400083 22.640655518
H 12.941822052 1.155691147 22.634998322
H 10.338550568 -1.826620936 22.606925964
H 10.840557098 2.819190264 22.428836823
C 10.635670662 1.828269124 22.602563858
S 12.998044968 -1.426449299 22.082830429
H 7.925827503 -1.634015679 20.883237839
N 7.128136635 -1.778048515 19.045957565
C 6.378002644 -0.839515150 19.053373337
C 5.711421013 0.168574914 19.047653198
C 5.311076164 1.265921950 18.505325317
H 4.772589207 1.986717105 19.174747467
C 6.650309086 -3.396842241 20.662879944
H 5.366792679 -5.170128822 21.934410095
H 6.725952625 -5.493608475 23.125062943
C 6.309767723 -4.922343254 22.331338882
N 7.289349556 -2.185124397 20.313159943
H 6.327202320 1.513806343 18.017131805
N 6.834200859 -3.783955336 21.932397842
H 4.675631523 1.104038715 17.687528610
O 5.978712082 -3.968390703 19.844486237
