28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.479802132 1.676053762 22.834646225
C 9.419842720 1.099277258 23.292850494
H 8.546614647 1.509083748 23.823797226
H 7.425484180 -0.854591012 23.276065826
C 8.241952896 -0.777300417 22.578386307
C 9.464830399 -0.269741416 22.983427048
C 10.828686714 -0.749042153 22.832286835
C 11.645269394 0.239283338 22.838964462
C 12.898806572 -0.101525605 22.590200424
H 11.118949890 -1.776283145 22.664770126
H 10.773943901 2.658018351 22.511428833
Cl 8.415071487 0.802259922 20.590454102
S 13.554807663 -1.221110582 22.000026703
C 7.939278126 -0.810196996 21.217176437
N 6.611745834 -1.227342367 19.309238434
C 6.037971973 0.823518515 18.261108398
C 5.948368549 -0.051008400 19.365898132
H 5.035501003 1.100166082 17.920646667
H 5.310595036 0.384009749 20.162128448
C 6.745975494 -2.983153105 20.767215729
H 5.402378559 -4.688432693 22.783632278
C 6.333613873 -4.933477402 22.336709976
H 6.464867115 -5.876716614 21.847324371
N 7.221850872 -1.679865718 20.484828949
H 6.617376804 0.362148225 17.422979355
S 7.386350155 -3.610125542 22.230772018
H 6.538684845 1.776387334 18.486600876
O 5.983993530 -3.602153778 20.059560776
