28
stable:False satoms:26 tatoms:28 sratio:0.9285714285714286
C 9.222060204 1.441134334 22.640340805
C 10.542946815 1.646192551 22.775148392
H 7.485404015 0.511733949 23.471494675
C 8.475473404 0.314077675 23.087873459
H 8.473720551 -1.795680165 23.302621841
C 9.017038345 -0.925786495 22.970716476
C 11.427243233 -0.600608289 22.413290024
C 11.608677864 0.703628242 22.769626617
H 12.634781837 1.010921955 22.929447174
C 10.165267944 -1.166056156 22.225088120
H 10.870849609 2.705394983 22.760219574
H 8.632729530 2.182002544 22.115600586
Cl 12.897388458 -1.469016433 21.940589905
Cl 9.703054428 -2.023714542 20.836236954
O 7.263804913 -1.427026272 18.158405304
C 6.764838696 -1.146388412 19.211687088
O 5.884999275 -0.162825614 19.474597931
H 4.804070473 0.813261092 17.969978333
H 5.284139156 1.781148314 19.294300079
C 6.596910477 -3.128716946 20.633222580
C 6.290266514 -4.615476608 22.430940628
H 6.631114483 -5.002967834 23.402223587
H 5.606723785 -5.235259056 21.861103058
N 7.094394207 -1.891013384 20.333223343
H 6.554742813 1.096565366 18.018823624
N 6.752619267 -3.476483822 22.000823975
C 5.636050224 0.952996731 18.626310349
O 6.074586868 -3.872636318 19.819499969
