28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.513340950 1.717297673 22.786705017
C 9.460957527 0.682176471 23.337980270
S 7.716119289 0.589191675 23.811992645
C 7.815039635 -0.125774816 22.113868713
H 9.415450096 -1.456360221 23.439664841
C 9.958033562 -0.549231589 23.303686142
C 11.341725349 -0.433061302 22.871110916
C 11.806339264 0.819341719 22.839151382
H 12.865802765 1.088544250 22.807081223
C 12.211333275 -1.248281240 22.298606873
N 10.407379150 2.953269243 22.408748627
O 8.310776711 0.430884242 21.212417603
S 13.484658241 -1.451493502 21.705167770
C 7.806348801 -0.877401173 21.176067352
H 6.820712566 -1.478129148 18.675846100
C 6.513417244 -0.476594478 18.457817078
C 5.822206974 0.349540621 19.091732025
C 5.038297653 1.323930979 19.064617157
H 4.318990707 1.692214727 19.758928299
C 6.728532314 -2.937494755 20.707605362
C 6.059205532 -4.992404938 22.387968063
H 6.031633854 -5.541998863 23.300195694
H 5.803452015 -5.536298275 21.515718460
N 7.623612881 -2.065563440 20.481267929
H 6.676500320 -0.043343827 17.488388062
S 6.657515526 -3.477007866 22.413696289
H 5.189712048 1.762804151 18.089872360
O 5.995843410 -3.499457598 19.928714752
