28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 8.574099541 1.049587488 22.659143448
C 10.152729988 1.683024406 22.804403305
O 7.649618626 1.033703208 23.637659073
C 8.149299622 0.013797414 23.166440964
H 8.278584480 -1.053755403 23.195224762
C 10.684030533 0.512901843 23.112220764
C 11.497183800 -0.476684868 22.944656372
H 13.227635384 0.661576390 23.337823868
C 12.841737747 -0.161511049 22.802310944
H 11.253418922 -1.506786942 22.849607468
H 10.794054031 2.551081657 22.959735870
O 9.208919525 1.863626122 21.885646820
S 13.647405624 -1.122056961 21.802015305
H 7.960346699 -1.771704316 20.735719681
N 7.149097443 -1.743326664 18.925096512
C 6.424354076 -0.808309376 19.080841064
C 5.687075138 0.134583622 19.224859238
C 5.111984253 1.202205181 18.866092682
H 4.310550213 1.718644142 19.360898972
C 6.503296852 -3.394951344 20.483585358
H 5.119847298 -4.995745182 21.907281876
H 6.550197124 -5.597522259 22.877933502
C 6.149559021 -4.940202713 22.144256592
N 7.287070751 -2.290846586 20.150369644
H 6.020848274 0.825694561 17.331731796
N 6.829312325 -3.952707767 21.665702820
O 5.689633846 1.603923202 17.818153381
O 5.640198708 -3.820606470 19.744718552
