28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 8.982143402 1.432042718 22.452260971
H 9.725436211 0.568849564 24.534934998
H 8.133610725 1.794437766 23.087875366
H 8.054275513 -0.664085031 22.920305252
C 8.897521019 -0.070198745 22.648134232
C 10.083969116 0.039658539 23.663631439
C 11.185686111 -0.291522712 23.257984161
O 11.846518517 0.435845405 23.780284882
O 13.766358376 -0.099366657 22.629829407
S 11.446592331 -1.529829025 21.969804764
H 9.767175674 2.221533775 22.461925507
O 9.050520897 0.547740579 21.436483383
S 13.358407974 -1.199696541 21.957382202
H 7.850712776 -1.516408563 20.656583786
H 7.306588650 -1.128929853 18.273872375
C 6.642328262 -0.262773424 18.351379395
O 5.849117756 0.105679452 19.406084061
C 5.135027885 1.124633193 18.931434631
H 4.296412945 1.575681686 19.446121216
C 6.613301277 -2.977988482 20.716085434
C 6.186500549 -5.066567898 22.457172394
H 6.317923546 -5.589953423 23.389520645
H 5.789904594 -5.627736092 21.661159515
N 7.150604248 -2.102458477 20.225818634
N 6.513472080 0.565080106 17.377796173
S 6.697860241 -3.519795656 22.420061111
O 5.584330559 1.494206309 17.769926071
O 6.161269665 -3.040059805 19.589492798
