28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.507485390 1.684804201 22.933284760
C 9.463315964 0.786528945 23.359052658
C 8.224344254 0.813135862 23.669185638
H 7.388872623 0.355246097 23.805753708
H 9.009170532 -1.306491375 23.508369446
C 9.798309326 -0.588063419 23.365018845
C 11.063180923 -0.938776553 22.977319717
N 11.782833099 1.253462911 22.987144470
C 12.121922493 -0.016737016 22.764812469
H 11.278163910 -1.934769988 22.640594482
H 10.347894669 2.690386295 22.636116028
O 8.899411201 0.170839429 20.907260895
S 13.530114174 -0.687272131 22.144622803
C 8.247079849 -0.806823075 20.700239182
N 7.102696419 -1.924760699 18.996692657
C 6.750780106 -0.684147835 18.640846252
C 6.071960926 0.350204974 18.586828232
C 5.186732292 1.546875834 18.797874451
H 4.350258350 1.674110055 19.438356400
C 6.291197300 -3.809986830 20.863153458
H 6.272919655 -4.503386974 22.970880508
C 6.211167336 -4.864212036 22.015512466
H 5.999105453 -5.856589794 21.776771545
C 7.408514977 -1.818155527 20.222957611
N 6.768087387 0.185382962 17.637472153
N 7.007558823 -2.796836138 21.231124878
O 5.630753994 2.268995523 18.045495987
O 5.678855896 -4.027503967 19.849729538
