28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 10.145323753 1.478323221 22.793302536
H 9.110100746 1.607124925 23.010740280
H 7.679265499 0.442994684 23.716384888
N 7.460158825 -0.880990922 23.479042053
C 8.587328911 -0.731786549 23.387290955
N 9.888282776 -0.765031815 23.380531311
C 10.668901443 0.213060781 23.010799408
C 12.092119217 -0.028182225 22.906213760
H 12.910942078 0.630967736 23.143428802
C 12.650919914 -1.019838214 22.401840210
H 10.704952240 2.344563007 22.488096237
Cl 7.728466511 1.058087230 20.821374893
S 13.630128860 -1.622351289 21.929401398
N 7.901645184 -1.872967243 20.989622116
H 7.133080959 -2.057058811 19.106220245
C 6.501302719 0.289056927 18.656431198
C 6.916718006 -0.139528438 19.757904053
C 5.391180038 1.354418397 18.199953079
H 4.875972748 1.771126151 19.084569931
C 6.428985596 -3.706110001 21.227720261
C 6.126562119 -4.835013390 22.209745407
H 6.458747864 -4.933030605 23.234411240
H 5.571537495 -5.656291962 21.794092178
N 7.254113197 -1.483109832 19.954956055
N 6.576352596 0.760090649 17.551771164
N 7.230362892 -2.871308804 21.810180664
H 4.810801983 1.657294512 17.323154449
O 5.957956314 -3.784369469 20.104265213
