28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.134132385 1.841564894 22.799633026
C 9.104446411 0.913903892 22.639923096
S 7.601362705 0.777838290 23.621313095
N 7.256022453 -0.652489364 22.810489655
N 10.386994362 -1.413188338 22.709709167
C 10.119970322 -0.250801414 22.941659927
C 11.046619415 0.665529370 23.012104034
C 12.308275223 0.171745121 22.954069138
H 13.314142227 0.539114058 23.135725021
C 11.995747566 -1.028420091 22.440855026
N 10.268197060 3.026478291 22.734460831
H 8.767521858 0.940162361 21.563215256
S 12.878733635 -1.662935376 21.747245789
C 7.496963024 -1.343850732 21.874444962
N 7.204816818 -1.807906032 18.788282394
C 6.668247223 -0.680809975 18.508192062
S 5.427038193 -0.094203353 19.565896988
C 5.000486851 1.272099495 18.755994797
H 4.209986210 1.872916698 19.166017532
C 7.145327091 -2.509991884 21.166318893
C 6.048967361 -4.497659683 21.844078064
H 5.627463818 -4.739969254 22.896099091
H 6.467534065 -5.439318180 21.526596069
N 7.151685715 -2.576212406 19.888570786
H 6.928894043 -0.073528960 17.624437332
N 6.918040276 -3.435982943 22.087774277
H 5.503846645 1.576654911 17.827020645
H 5.414558887 -4.170411587 20.844224930
