28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.576208115 1.536376476 22.292860031
C 8.924505234 0.716504693 23.390171051
H 8.348302841 1.347735047 24.070573807
O 7.925972462 -0.266094565 22.921211243
N 8.419455528 -1.083536863 22.094142914
S 10.016286850 -0.401759923 24.281156540
C 11.344768524 -0.410815269 23.221591949
S 12.324779510 1.069306016 23.221187592
C 13.302368164 0.063499451 22.605926514
N 11.724748611 -1.409370422 22.489501953
H 10.164733887 2.436009169 22.549293518
O 9.432155609 1.220258474 21.147012711
S 13.293533325 -1.333413839 21.932821274
C 7.624250412 -1.804972410 21.243118286
S 7.358053684 -1.576350570 18.431034088
C 6.572123051 -0.093476988 18.065288544
H 5.387475014 0.035407130 19.746244431
C 5.632744789 0.543141484 18.832283020
H 4.449241638 1.878073454 19.145202637
C 6.351569176 -3.709821224 21.258289337
C 6.059390068 -4.835513592 22.159645081
H 6.331693649 -4.889137268 23.189077377
H 5.573189735 -5.692440510 21.736085892
N 7.373629093 -1.692784309 19.957843781
H 6.825113297 0.344413519 17.082887650
N 6.997634888 -2.785770416 21.935550690
O 5.125779629 1.670373917 18.396781921
O 5.934164524 -3.657134771 20.076717377
