28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.173839569 1.299716473 22.554269791
C 10.486223221 1.512536287 22.730394363
C 8.355422974 0.343520463 23.216693878
H 7.304998875 0.277822047 23.352760315
C 9.521374702 -1.348575711 22.449415207
C 9.042015076 -0.669358194 23.394279480
C 11.750426292 -0.705630779 22.494468689
C 11.630625725 0.683167517 22.837604523
H 12.606206894 1.128092170 22.988660812
N 10.878411293 -1.633901715 22.365041733
H 10.758683205 2.588244200 22.586204529
H 8.667660713 1.813340545 21.763511658
S 13.292441368 -1.227190375 22.058511734
C 8.650089264 -1.688200951 21.453832626
H 7.088942528 -1.409071445 18.464853287
C 6.017547607 -0.297515333 18.875358582
C 6.257872581 -1.307588339 19.057582855
C 4.964434147 1.162864089 19.156702042
H 4.289450169 1.666862011 19.660903931
C 6.864072800 -2.922782421 20.909835815
C 6.265094280 -4.793423176 22.250144958
H 6.355302334 -5.260310173 23.205728531
H 5.841829777 -5.377712250 21.496465683
N 7.889244080 -2.099793434 20.652940750
H 6.240686417 1.179780006 17.437812805
N 6.763559818 -3.635156155 22.019500732
C 5.739593983 0.868710756 18.343273163
S 5.697872639 -2.930297613 19.696084976
