28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.351235390 1.583359003 22.571607590
O 10.429767609 1.171043754 23.353000641
H 7.647639275 0.437373251 23.486019135
C 8.358042717 0.422526181 22.665105820
C 9.052215576 -0.860540211 22.238197327
C 10.408029556 -0.988395274 22.561326981
C 11.128523827 0.044178665 23.010566711
H 13.042181015 0.240370423 23.969026566
C 12.560819626 -0.157671332 23.100526810
H 10.922050476 -1.887047529 22.243261337
H 9.476153374 2.676729918 22.573755264
O 8.500779152 1.241762996 21.580026627
S 13.176347733 -0.936348259 22.182960510
N 8.543627739 -1.492812872 21.239616394
S 7.719710350 -1.683249950 18.791179657
C 6.500874043 -0.701130629 18.929307938
C 5.687877655 0.045409422 18.954193115
H 5.725909233 2.018814564 19.123870850
H 4.135833740 1.432115197 18.681821823
C 6.830128670 -3.269489765 20.718500137
C 6.067651749 -4.712467194 22.323102951
H 5.829073429 -4.964682579 23.337673187
H 5.839161873 -5.460320473 21.563964844
C 7.745680332 -2.096595287 20.443382263
H 5.561416149 1.263442278 17.483345032
N 6.638385773 -3.583353281 22.035785675
C 5.223096371 1.266665220 18.526056290
O 6.292254448 -3.833008289 19.784999847
