28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.996066093 1.386163592 22.376399994
H 8.301303864 0.918770373 23.814424515
C 7.993890285 -0.041815460 23.575443268
H 7.059735775 -0.391626775 23.803331375
H 8.603498459 -0.789353728 23.106533051
N 10.292304039 0.305826366 22.804025650
C 11.235031128 -0.533806145 22.767206192
H 12.963519096 0.441448331 23.619644165
C 12.647645950 -0.289254516 22.924440384
H 10.985851288 -1.535656691 22.515533447
H 10.264773369 2.562110186 22.579153061
O 9.484865189 0.781708300 21.537237167
S 13.496734619 -1.117117405 22.080930710
O 8.113668442 -1.493717909 20.667932510
N 6.755092621 -1.697361231 18.936603546
C 6.100518227 0.431745201 18.454214096
N 6.225917339 -0.484761208 18.989522934
C 5.124860764 1.573425055 18.471628189
H 4.428570271 1.768391967 19.254966736
H 6.115679264 -3.852417946 19.810380936
C 6.535925388 -3.955890179 21.782749176
H 6.431314468 -5.450243950 23.115377426
C 6.290457249 -5.198820591 22.172527313
C 7.217793465 -2.078103304 20.078079224
N 6.935050964 0.276975900 17.775627136
N 6.885888577 -3.139533520 22.387523651
O 5.331229210 2.141116858 17.490362167
C 6.575655937 -3.320589066 20.580921173
