28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 10.152255058 0.997431159 22.453647614
H 9.318044662 0.141908884 24.208696365
H 8.192440033 1.188343048 23.443067551
H 7.362686157 -1.008788943 23.066562653
C 8.190752029 -0.636369765 22.474018097
C 8.969612122 0.431347847 23.215921402
C 11.427581787 0.005103495 22.820756912
H 11.632073402 0.178688273 23.880388260
C 12.753968239 -0.061937030 22.307935715
H 11.121685982 -1.006463408 22.474819183
H 10.402545929 2.036564112 22.735849380
H 9.957573891 1.005297184 21.372869492
S 13.642271042 -1.067905545 21.706539154
C 8.116795540 -1.071070552 21.272609711
H 7.378445148 -1.182050467 18.424152374
C 6.765645981 -0.935513377 19.268102646
N 5.682789803 -0.246414825 19.338403702
C 5.296481609 0.893077552 18.852798462
H 4.561062336 1.466719627 19.400321960
C 6.686794281 -2.889141798 20.645957947
C 6.264057636 -4.558654308 22.229801178
H 6.250656605 -4.895412922 23.268407822
H 5.876507282 -5.263735771 21.490186691
N 7.291867733 -1.651917338 20.421775818
H 6.462130070 0.810050189 17.333057404
N 6.791309357 -3.402560472 21.930856705
O 5.746348858 1.380228758 17.694078445
O 6.097774506 -3.439468384 19.743032455
