28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.781288147 1.794010758 22.400081635
C 8.819927216 1.164726019 23.248806000
H 8.073935509 1.720499396 23.785446167
H 7.995731354 -0.758329690 23.660961151
N 9.840704918 -0.949877501 22.819808960
C 8.868454933 -0.225460753 23.294382095
C 10.875930786 -0.204032943 22.402090073
C 12.284965515 -0.594161153 22.493503571
H 12.904468536 0.213441238 22.906217575
H 12.263650894 -1.556020975 22.999347687
O 10.055674553 2.973510265 22.242744446
O 10.470602036 0.885818660 21.674736023
H 12.852143288 -0.881315947 21.531707764
H 8.160576820 -1.659795284 20.998880386
C 6.658900261 -1.391524911 19.676696777
C 6.176753521 0.165634558 18.606061935
N 5.719933987 -0.820707619 19.491664886
C 5.377958298 1.317914248 18.483592987
Br 3.978301048 1.839380383 19.605819702
C 6.527163029 -3.155840158 20.665952682
C 6.244709015 -4.875459194 22.199838638
H 6.580139160 -5.363882065 23.083423615
H 5.613200188 -5.444476128 21.534496307
N 7.382011890 -2.069312096 20.468999863
N 6.981182098 0.398588300 17.809116364
N 6.679113865 -3.697533846 21.907464981
H 5.480301857 1.985671878 17.644262314
O 5.748389721 -3.595045090 19.839359283
