28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
H 9.133627892 1.675260663 21.311695099
C 9.083596230 0.964724720 23.230146408
H 8.265374184 1.136520743 23.914850235
H 7.864912987 -0.977864742 23.481319427
O 8.741818428 -1.253451228 23.069393158
C 9.664924622 -0.322931945 23.132961273
C 11.083518982 -0.500313044 22.886569977
O 11.983417511 0.436521292 23.190174103
O 13.214560509 0.089466237 22.766132355
N 11.686449051 -1.525031567 22.286369324
H 10.058775902 2.722163439 22.497274399
C 9.458016396 1.838674903 22.287059784
S 13.193994522 -1.222151279 21.861173630
H 8.021104813 -1.336360335 20.871759415
N 7.433969975 -1.508613348 18.934825897
C 6.587927341 -0.476198405 18.700220108
N 5.873566151 -0.087930657 19.715293884
N 5.148771286 0.822877228 19.454277039
H 4.582606792 1.968297482 18.059038162
C 6.677398682 -3.013498068 20.638725281
C 6.381910801 -4.586565018 22.318933487
H 6.272009373 -4.903154373 23.342903137
H 6.212316513 -5.374110699 21.588079453
N 7.417494774 -1.898559213 20.231712341
N 6.265932560 0.398587435 17.622478485
N 6.771336079 -3.368347883 21.998243332
C 5.305433750 1.148175359 18.249292374
O 6.009645462 -3.628057957 19.832933426
