28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.783167839 1.887758255 22.060541153
C 9.201939583 1.052652717 22.936334610
H 8.270252228 1.292760253 23.449928284
H 7.846833706 -0.889961421 23.096158981
O 8.785497665 -1.238831162 23.061515808
C 9.685855865 -0.256124496 23.061262131
C 11.109878540 -0.467089951 22.971689224
N 12.043651581 0.449465454 23.313585281
C 13.038542747 -0.054449674 22.838626862
O 11.632049561 -1.552787304 22.420543671
H 10.477621078 2.694140673 22.291786194
H 9.502553940 1.735326529 21.035800934
S 13.263662338 -1.316759467 22.028242111
H 8.026712418 -1.573726654 20.860845566
N 7.182307720 -1.522916913 19.032123566
C 6.380397320 -0.350672811 18.810556412
O 5.874628544 0.339306444 19.743059158
C 5.447686195 1.156902909 18.754129410
H 4.360977650 1.460824132 18.973138809
C 6.521109104 -3.045060158 20.641277313
C 6.142474174 -4.924708843 22.421314240
H 6.083109856 -5.425023556 23.356962204
H 6.006206989 -5.509018898 21.530614853
N 7.318584919 -1.986063123 20.245355606
N 6.063389778 0.191265628 17.782711029
S 6.594918251 -3.322882891 22.332616806
H 5.931517124 2.119055748 18.481992722
O 5.818489075 -3.724797249 19.940265656
