28
stable:False satoms:21 tatoms:28 sratio:0.75
C 8.998388290 1.059903264 22.546415329
C 10.264114380 1.127508402 23.088603973
O 7.936804295 1.326246023 23.318058014
H 7.833675861 -0.931374729 23.212808609
O 8.750761986 -1.155240059 23.187622070
C 9.792298317 -0.180863142 23.037038803
N 10.814208984 -1.163247585 22.809736252
C 12.196270943 0.493275613 23.089464188
H 13.021129608 1.050885677 23.235704422
C 11.972957611 -0.737065613 22.662096024
Cl 10.764638901 2.846650124 23.080699921
O 8.840956688 1.237660885 21.326549530
H 12.849272728 -1.281030059 22.206947327
C 7.308473110 -2.555273056 21.065017700
H 6.846086979 -1.076968670 18.195390701
C 6.133058071 -0.528465867 18.787475586
O 5.684202194 -0.959647357 19.817188263
C 5.660555840 0.866204739 18.480781555
H 4.861503124 1.129812241 19.200283051
C 6.637982368 -2.485680342 20.116567612
C 6.405494213 -4.504779816 22.276531219
H 6.186897755 -4.979699612 23.219207764
H 6.196255684 -5.160130501 21.430927277
N 7.907672882 -1.961868882 20.180591583
H 6.587990284 1.429242015 18.513294220
N 6.896628857 -3.385925531 22.266283035
H 5.279404163 1.006273985 17.498598099
O 5.768468857 -3.308014631 19.622207642
