28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.216891289 1.754571199 22.479532242
O 10.047633171 1.120277882 23.410495758
H 8.226293564 1.781136632 22.955942154
S 7.475147724 -0.940309048 22.881811142
C 8.973729134 -0.784899116 23.134170532
C 10.134774208 -0.206250161 23.191482544
C 11.387525558 -0.826209247 22.898616791
H 12.673929214 0.711719632 23.391611099
C 12.588107109 -0.229909137 22.897081375
H 11.351452827 -1.852010250 22.610900879
H 9.643946648 2.752060890 22.305809021
H 9.108060837 1.259938478 21.509176254
H 13.424592018 -0.753459096 22.386035919
C 7.544293404 -1.451141715 21.331321716
C 7.176848888 -1.636092424 19.128376007
C 6.210507393 0.432645857 18.354375839
C 6.770002365 -0.671596408 18.736263275
C 5.285967350 1.541272640 18.711948395
Br 4.365586281 1.970784664 20.247114182
C 6.423707008 -3.388395548 20.589635849
C 6.279484749 -4.960104465 22.286762238
H 6.545917988 -5.270194054 23.270069122
H 5.865868092 -5.714542866 21.657518387
C 7.144877434 -2.066073656 20.301830292
N 6.841349125 0.220433965 17.454950333
N 6.541671753 -3.772933722 21.901462555
O 5.316418171 2.118228436 17.725406647
O 5.828659058 -3.923158646 19.721435547
